!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
scheduler_isr	scheduler.c	48;"	function	signature:(void)
scheduler_isr	scheduler.h	54;"	prototype	signature:(void)
set_task_time_period	scheduler.c	197;"	function	signature:(uint16_t Period, char *Name)
set_task_time_period	scheduler.h	57;"	prototype	signature:(uint16_t Period, char *Name)
setup_gpio_ports	main.c	105;"	function	signature:(void)
setup_gpio_ports	main.h	66;"	prototype	signature:(void)
setup_timer2	main.c	86;"	function	signature:(void)
setup_timer2	main.h	65;"	prototype	signature:(void)
std	main.c	35;"	variable
strcat	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	14;"	prototype	signature:(char *s1, char *s2)
strchr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	15;"	prototype	signature:(char *s, char c)
strcmp	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	23;"	prototype	signature:(char *s1, char *s2)
strcpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	16;"	prototype	signature:(char *s1, char *s2)
strcspn	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	25;"	prototype	signature:(char *s1, char *s2)
strlen	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	26;"	prototype	signature:(char *s)
strncat	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	17;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strncmp	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	24;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strncpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	18;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strpbrk	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	19;"	prototype	signature:(char *s1, char *s2)
strrchr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	20;"	prototype	signature:(char *s, char c)
strspn	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	27;"	prototype	signature:(char *s1, char *s2)
strstr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	21;"	prototype	signature:(char *s1, char *s2)
t2_millis	delay.c	26;"	variable
task_list	scheduler.c	27;"	variable
task_struct	scheduler.h	51;"	typedef	typeref:struct:_task_struct
tim_task	main.c	152;"	function	signature:(void)
tim_task	main.h	68;"	prototype	signature:(void)
tmr	main.c	36;"	variable
tmr2_val	delay.c	76;"	function	signature:(void)
true	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdbool.h	9;"	macro
uint16_t	stdint.h	7;"	typedef
uint32_t	stdint.h	9;"	typedef
uint8_t	stdint.h	6;"	typedef
wait_for_interrupt	delay.h	30;"	macro
x5000	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	9;"	variable
x5001	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	10;"	variable
x5002	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	11;"	variable
x5003	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	12;"	variable
x5004	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	13;"	variable
x5005	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	17;"	variable
x5006	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	18;"	variable
x5007	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	19;"	variable
x5008	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	20;"	variable
x5009	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	21;"	variable
x500a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	25;"	variable
x500b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	26;"	variable
x500c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	27;"	variable
x500d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	28;"	variable
x500e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	29;"	variable
x500f	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	33;"	variable
x5010	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	34;"	variable
x5011	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	35;"	variable
x5012	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	36;"	variable
x5013	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	37;"	variable
x5014	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	41;"	variable
x5015	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	42;"	variable
x5016	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	43;"	variable
x5017	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	44;"	variable
x5018	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	45;"	variable
x5019	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	49;"	variable
x501a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	50;"	variable
x501b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	51;"	variable
x501c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	52;"	variable
x501d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	53;"	variable
x505a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	57;"	variable
x505b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	58;"	variable
x505c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	59;"	variable
x505d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	60;"	variable
x505e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	61;"	variable
x505f	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	62;"	variable
x5062	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	63;"	variable
x5064	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	64;"	variable
x50a0	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	68;"	variable
x50a1	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	69;"	variable
x50b3	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	73;"	variable
x50c0	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	77;"	variable
x50c1	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	78;"	variable
x50c3	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	79;"	variable
x50c4	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	80;"	variable
x50c5	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	81;"	variable
x50c6	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	82;"	variable
x50c7	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	83;"	variable
x50c8	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	84;"	variable
x50c9	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	85;"	variable
x50ca	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	86;"	variable
x50cb	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	87;"	variable
x50cc	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	88;"	variable
x50cd	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	89;"	variable
x50d1	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	93;"	variable
x50d2	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	94;"	variable
x50e0	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	95;"	variable
x50e1	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	96;"	variable
x50e2	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	97;"	variable
x50f0	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	101;"	variable
x50f1	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	102;"	variable
x50f2	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	103;"	variable
x50f3	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	104;"	variable
x5200	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	108;"	variable
x5201	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	109;"	variable
x5202	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	110;"	variable
x5203	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	111;"	variable
x5204	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	112;"	variable
x5205	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	113;"	variable
x5206	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	114;"	variable
x5207	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	115;"	variable
x5210	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	119;"	variable
x5211	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	120;"	variable
x5212	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	121;"	variable
x5213	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	122;"	variable
x5214	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	123;"	variable
x5216	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	124;"	variable
x5217	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	125;"	variable
x5218	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	126;"	variable
x5219	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	127;"	variable
x521a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	128;"	variable
x521b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	129;"	variable
x521c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	130;"	variable
x521d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	131;"	variable
x521e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	132;"	variable
x5230	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	136;"	variable
x5231	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	137;"	variable
x5232	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	138;"	variable
x5233	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	139;"	variable
x5234	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	140;"	variable
x5235	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	141;"	variable
x5236	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	142;"	variable
x5237	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	143;"	variable
x5238	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	144;"	variable
x5239	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	145;"	variable
x523a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	146;"	variable
x5250	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	150;"	variable
x5251	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	151;"	variable
x5252	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	152;"	variable
x5253	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	153;"	variable
x5254	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	154;"	variable
x5255	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	155;"	variable
x5256	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	156;"	variable
x5257	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	157;"	variable
x5258	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	158;"	variable
x5259	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	159;"	variable
x525a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	160;"	variable
x525b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	161;"	variable
x525c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	162;"	variable
x525d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	163;"	variable
x525e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	164;"	variable
x525f	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	165;"	variable
x5260	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	166;"	variable
x5261	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	167;"	variable
x5262	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	168;"	variable
x5263	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	169;"	variable
x5264	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	170;"	variable
x5265	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	171;"	variable
x5266	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	172;"	variable
x5267	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	173;"	variable
x5268	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	174;"	variable
x5269	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	175;"	variable
x526a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	176;"	variable
x526b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	177;"	variable
x526c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	178;"	variable
x526d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	179;"	variable
x526e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	180;"	variable
x526f	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	181;"	variable
x5300	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	185;"	variable
x5303	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	186;"	variable
x5304	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	187;"	variable
x5305	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	188;"	variable
x5306	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	189;"	variable
x5307	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	190;"	variable
x5308	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	191;"	variable
x5309	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	192;"	variable
x530a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	193;"	variable
x530b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	194;"	variable
x530c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	195;"	variable
x530d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	196;"	variable
x530e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	197;"	variable
x530f	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	198;"	variable
x5310	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	199;"	variable
x5311	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	200;"	variable
x5312	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	201;"	variable
x5313	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	202;"	variable
x5314	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	203;"	variable
x5315	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	204;"	variable
x5316	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	205;"	variable
x5340	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	209;"	variable
x5343	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	210;"	variable
x5344	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	211;"	variable
x5345	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	212;"	variable
x5346	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	213;"	variable
x5347	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	214;"	variable
x5348	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	215;"	variable
x53e0	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	219;"	variable
x5400	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	220;"	variable
x5401	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	221;"	variable
x5402	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	222;"	variable
x5403	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	223;"	variable
x5404	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	224;"	variable
x5405	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	225;"	variable
x5406	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	226;"	variable
x5407	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	227;"	variable
x5408	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	228;"	variable
x5409	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	229;"	variable
x540a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	230;"	variable
x540b	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	231;"	variable
x540c	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	232;"	variable
x540d	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	233;"	variable
x540e	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	234;"	variable
x540f	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	235;"	variable
x7f60	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	239;"	variable
